sXYa_qklKPc,"Urban Hype - Trip to Trumpton - 1992 [Electronic]",6mlxje,1499805455
a6aviqsbXhE,"Pulsation - Transpulsation - 1992 [techno/trance]",6jch7m,1498392733
tD14ioNOzyA,"Ed Rush - Bludclot Artattack (Dark Mix) - 1993 [DnB]",6fwd5q,1496898305
JsQIqwh7Y8o,"Noise Factory - Breakage #4 (I bring you the future) - [1993][maaaaaasive track]",6fwc70,1496898072
87sMZk2oCnA,"The Undergraduates - Space - 1993 [DnB][underrated tune, because the flip was an anthem]",6fwahe,1496897639
KB09paeV_aE,"3 Step Ahead - Drop it",6e9d8l,1496199290
9DaHAJ5f92k,"Prodigy - Rip Up The Sound System - 1991 [Breakbeat]",6atvzl,1494650713
vAolLRCs2i8,"The Pump Panel - Ego Acid - 1994 [Techno, Acid]",692ebn,1493866857
kBHImm1Kwoc,"Altern 8 - Objective [UK Bleep Techno][1990]",68a5wj,1493511570
SPE1N4UYYqw,"Thank me after you go to the effort of clicking on the link!",679rv1,1493076805
J_6ljVFTXMM,"Meat Beat Manifesto - Helter Skelter [Breakbeat][1990]",66xg5a,1492913826
I66UrRQgkbA,"Orbital- Lush 3.1- 1993 [House, Trance]",651o9x,1492066557
gzN6EMspLAU,"Tom &amp; Jerry - The One Reason - 1992 [hardcore]",628eku,1490840286
cWM7JLE8b_Q,"808 State - State To State [Deep House][UK][1989]",600rm9,1489818721
p456YeAiPS4,"Nino - Revelation (We See The Light).",5zwioy,1489769634
wXeitLo_7Qg,"Altern 8 - Real Time Status - 1990 [hardcore] [before they went pop]",5zrzwy,1489714378
2yXJnRm7Qfo,"You Are The One - DJ Red Alert &amp; Mike Slammer - 1994 [hardcore]",5zdr0v,1489543315
4SiaDZPjtUI,"Circa 91 - Can You Feel Me - 1991 [hardcore] [straight classic]",5zdjzn,1489541550
G6oj3RSYu9g,"Mixmag presents I Love 1992 (Underground Anthems!) - Tracklist in comments",5y0cn2,1488922579
EMyXXp2dqmg,"Rhythm Section - Dreamworld [Rhythm Section - 1992] (Absolute classic)",5xm9iw,1488738876
EpUqoxdU2tE,"Altern8 Boiler Room Set [2016]",5uaqyu,1487226178
gpZM9Uz6y0Y,"Liquid Crystal - Chromatic EP - I'll Take You - 1992 [hardcore]",5tw9tm,1487055741
UCYDBh7y1KY,"N.R.G - Trip Switch - 1991 [hardcore]",5tw96h,1487055563
9CmbEjZYiVU,"DJ Ron &amp; E.Q.P - Crackman The Return - 1993 [DnB]",5tw8gb,1487055339
J7aZi46DhKI,"Orca - Dances With Dolphins EP No. 1 - Splash - 1992 [hardcore]",5t8vcy,1486779041
LnvJTGYsPeQ,"The Hypnotist - The House is Mine - 1991 [Techno]",5sdk45,1486406780
vqcZNcrEEu0,"D-Shake - Techno Trance [Techno Rave] [NL, 1990]",5rzyv5,1486234397
Pm9fJE46Gv8,"Unknown Artist- The Simpsons- 1992 [Breakbeat] (Strangely nice drop at 2.27)",5rwbar,1486182231
